number,title,author,time,abstract
1,"Maximal dissipative operators and squares of symmetric operators","Yury Arlinski&#x012D","Tuesday June 3 2025 - 15:25-15:55","In an infinite-dimensional separable complex Hilbert space we give abstract constructions of families $\{{\mathcal T}_z\}_{\operatorname{Im} z>0}$ of congruent closed densely defined symmetric operators with the properties: (I) the domain of ${\mathcal T}_z^2$ is a core of ${\mathcal T}_z$, (II) the domain of ${\mathcal T}_z^2$ is dense but note a core of ${\mathcal T}_z$, (III) the domain of ${\mathcal T}_z^2$ is nontrivial but non-dense, (IV) $\operatorname{dom} {\mathcal T}_z^2=\{0\}$. For this purpose a class of maximal dissipative operators is defined and studied.\\ Given a densely defined closed symmetric operator $S$, in terms of the intersection $\operatorname{dom}(S)\cap\operatorname{ran}(S-\lambda I)$ and the projection of $\operatorname{dom}(S^*)$ on $\operatorname{ran}(S-\lambda I)$, $\lambda\in\mathbb{C}\setminus\mathbb{R}$, necessary and sufficient conditions for the cases (I)$-$(IV) related to the domain of $S^2$, are obtained.\\ Results are published in Arlinski&#x012D, Yu.M.: Families of symmetric operators with trivial domains of their squares, Complex Anal. Oper. Theory, <strong>17</strong>(7), 34pp. (2023) and in Arlinski&#x012D, Yu.M.: Squares of symmetric operators, Complex Anal. Oper. Theory, <strong>18</strong>(7), 47 pp. (2024)."
2,"Spectral theory of two dimensional Laplacians with oblique Robin boundary conditions","Jussi Behrndt (Graz)","Tuesday June 3 2025 - 14:15-14:45","In this talk we discuss a new class of Robin type boundary conditions for the Laplacian on an interior or exterior domain in $\mathbb R^2$. In contrast to the classical situation, where only the normal component of the derivative appears in the boundary condition, we also add a tangential component and vary its strength with a parameter. It turns out that in some cases this additional tangential component leads to unexpected spectral properties of the corresponding self-adjoint realization of the Laplacian."
3,"The essential numerical range for differential operators","Sabine Bögli (Durham)","Wednesday June 4 2025 - 11:55-12:25","The essential numerical range is a useful concept to describe spectral pollution when approximating a linear operator by projection or domain truncation methods. In this talk I will first give an introduction to the topic and then present some new results for differential operators for which a modified definition gives tighter bounds on the set of spectral pollution. This is joint work with Marco Marletta (Cardiff) and Christiane Tretter (Bern)."
4,"Spectral cluster bounds for orthonormal functions on compact manifolds with boundary","Jean-Claude Cuenin (Loughborough)","Monday June 2 2025 - 17:40-18:10","I will talk about $L^q$ bounds for spectral clusters (linear combinations of eigenfunctions) of the Laplace-Beltrami operator on a 2-dimensional compact manifold with boundary. Smith and Sogge (2007) proved optimal bounds for the case of a single cluster. In this talk, we will consider $N$ orthonormal clusters and seek bounds on the $L^q$ norm of their square function (or density). This program was initiated by Frank and Sabin (2017), who extended the classical $L^q$ bounds of Sogge (1988) in the boundaryless case. The main challenge is to obtain an optimal dependence on $N$ (the number of functions involved). The talk is based on joint work with Xiaoyan Su and Ngoc Nhi Nguyen."
5,"Spectral properties of dispersive and absorbing photonic crystals","Christian Engström (Linn&aelig;us University, Växjö, Sweden)","Tuesday June 3 2025 - 09:00-09:30","Photonic crystals are nanostructures characterized by a periodic modulation of their material properties. Their usefulness, especially when engineered with deliberate defects, is analogous to that of electronic semiconductors.\\ This talk reviews recent progress in the mathematical analysis of dispersive and absorbing photonic crystals. The focus is on spectral properties for Maxwell's equations with the Drude-Lorentz model, which is used to model metal-dielectric photonic crystals.\\ The talk is based on joint work with Heinz Langer, Axel Torshage, and Christiane Tretter [1$-$3] \\ \\ [1] C. Engström, H. Langer, C. Tretter <em>Rational eigenvalue problems and applications to photonic crystals</em>, Journal of Mathematical Analysis and Applications, 445 (1), 240-279, 2017. \\  [2] C. Engström, A. Torshage, <em>Accumulation of complex eigenvalues of a class of analytic operator functions</em>, Journal of Functional Analysis 275 (2), 442--477, 2018 \\  [3] C. Engström, <em>On spectral enclosures for Maxwell's equations with the Drude-Lorentz model</em>, Applied Mathematics Letters, 155, 109137, 2024."
6,"On some geodesic flows on Fréchet Lie groups","Joachim Escher (Hannover)","Tuesday June 3 2025 - 10:10-10:40","Of concern is a geometric approach in the sense of V. Arnold to study various model equations appearing in mathematical hydrodynamics as geodesic flows of right-invariant metrics induced by suitable Fourier multipliers on the Fréchet–Lie group of all diffeomorphisms of the $n$-dimensional torus and the Euclidean $n$-space. This method covers in particular right-invariant metrics induced by Sobolev norms of fractional order. It is shown that the corresponding initial value problem is well-posed in the smooth category and that the Riemannian exponential mapping is a smooth local diffeomorphism, provided that the symbol complies with certain mild structural conditions."
7,"Spectral properties of non-selfadjoint Maxwell systems","Francesco Ferraresso (Verona)","Tuesday June 3 2025 - 09:35-10:05","Dissipative Maxwell systems find frequent application in the modelling of electromagnetic wave propagation through conductive media. The conductor absorbs part of the EM energy of the wave, resulting in loss of energy. From a mathematical point of view, conductivity makes the underlying Maxwell operator non-selfadjoint.\\ I will discuss a few recent results regarding the essential spectrum and the spectral approximation of dissipative Maxwell systems in unbounded domains of the three dimensional Euclidean space. Under certain assumptions on the behaviour of the coefficients at infinity, the essential spectrum decomposes in two parts, one of which is non-empty even in bounded domains. Moreover, the eigenvalues of finite multiplicity of the system can be computed exactly by means of the domain truncation method.\\ I will conclude with some remarks about the propagation of EM waves in semi-transparent Faraday layers.\\ \\ Based on joint work with S. Bögli (Durham), M. Marletta (Cardiff), and C. Tretter (Bern)."
8,"Compact perturbations of normal operators Were are their invariant subspaces?","Eva A. Gallardo (Madrid)","Thursday June 5 2025 - 09:35-10:05","In this talk, we will address the problem regarding the existence of non-trivial closed invariant subspaces of compact perturbations of normal operators acting boundedly on separable, infinite-dimensional complex Hilbert spaces. After considering the finite-rank case, we will show that a large class of such operators are decomposable, extending, in particular, recent results of Foias, Jung, Ko and Pearcy.\\ Decomposable operators were introduced by Foias in the sixties and many operators in Hilbert spaces are decomposable as unitary operators, self-adjoint operators or more generally normal operators. In a broad sense, decomposable operators have the most general kind of spectral decomposition possible. Consequently, every operator in the aforementioned class has a rich spectral structure and plenty of non-trivial closed invariant subspaces.\\ Based on joint works with F. J. González-Doña."
9,"Energy decay for the strongly damped wave equation","Borbala Gerhat (Institute of Science and Technology Austria)","Monday June 2 2025 - 16:30-17:00","For the wave equation with damping unbounded at infinity, essential spectrum may cover the whole negative semi-axis. One can thus not expect the semigroup norm to decay exponentially in time and a more delicate analysis needs to be performed. We derive bounds for the resolvent norm (between suitable spaces) along the imaginary axis and thereby obtain the corresponding polynomial decay rates of the semigroup. This generalises a result by R. Ikehata and H. Takeda which was obtained by a different approach employing PDE analysis methods.\\ Based on joint work with A. Arnal, J. Royer and P. Siegl."
10,"Weak hypocoercivity for semigroups of operators","Martin Grothaus (Kaiserslautern-Landau)","Thursday June 5 2025 - 11:50-12:20","Motivated by problems from Industrial Mathematics we further developed the concepts of hypocoercivity. The original concepts needed Poincaré inequalities and were applied to equations in linear finite dimensional spaces. Meanwhile we can treat equations in manifolds or even infinite dimensional spaces. The condition giving micro- and macroscopic coercivity we could relax from Poincaré to weak Poincaré inequalities. In this talk an overview and many examples are given."
